business_date,location_code,gl_net_sales
2024-01-01,CW-WV,8192.57
2024-01-02,CW-WV,9830.07
2024-01-03,CW-WV,10406.62
2024-01-04,CW-WV,9994.76
2024-01-05,CW-WV,9138.09
2024-01-06,CW-WV,16515.03
2024-01-07,CW-WV,17262.28
2024-01-08,CW-WV,10453.30
2024-01-09,CW-WV,10533.57
2024-01-10,CW-WV,9920.61
2024-01-11,CW-WV,11199.21
2024-01-12,CW-WV,10328.12
2024-01-13,CW-WV,17926.89
2024-01-14,CW-WV,16890.89
2024-01-15,CW-WV,10321.27
2024-01-16,CW-WV,11227.04
2024-01-17,CW-WV,12804.71
2024-01-18,CW-WV,11303.39
2024-01-19,CW-WV,11016.85
2024-01-20,CW-WV,17765.30
2024-01-21,CW-WV,19757.29
2024-01-22,CW-WV,11901.00
2024-01-23,CW-WV,12534.57
2024-01-24,CW-WV,11268.44
2024-01-25,CW-WV,11927.42
2024-01-26,CW-WV,10980.04
2024-01-27,CW-WV,17783.60
2024-01-28,CW-WV,18102.95
2024-01-29,CW-WV,11117.49
2024-01-30,CW-WV,13122.01
2024-01-31,CW-WV,12510.66
2024-02-01,CW-WV,11397.48
2024-02-02,CW-WV,10071.96
2024-02-03,CW-WV,17040.81
2024-02-04,CW-WV,15818.97
2024-02-05,CW-WV,11838.10
2024-02-06,CW-WV,12537.39
2024-02-07,CW-WV,12535.20
2024-02-08,CW-WV,11336.75
2024-02-09,CW-WV,11326.47
2024-02-10,CW-WV,18307.39
2024-02-11,CW-WV,11720.87
2024-02-12,CW-WV,11674.09
2024-02-13,CW-WV,10933.58
2024-02-14,CW-WV,13370.03
2024-02-15,CW-WV,11136.05
2024-02-16,CW-WV,12172.00
2024-02-17,CW-WV,16600.20
2024-02-18,CW-WV,16262.11
2024-02-19,CW-WV,12962.65
2024-02-20,CW-WV,11467.67
2024-02-21,CW-WV,10961.27
2024-02-22,CW-WV,10601.64
2024-02-23,CW-WV,11407.43
2024-02-24,CW-WV,16901.59
2024-02-25,CW-WV,16407.51
2024-02-26,CW-WV,11865.62
2024-02-27,CW-WV,11488.48
2024-02-28,CW-WV,11829.94
2024-02-29,CW-WV,12732.96
2024-03-01,CW-WV,11661.72
2024-03-02,CW-WV,18349.39
2024-03-03,CW-WV,19152.90
2024-03-04,CW-WV,12802.03
2024-03-05,CW-WV,12986.65
2024-03-06,CW-WV,11958.17
2024-03-07,CW-WV,10787.85
2024-03-08,CW-WV,11201.12
2024-03-09,CW-WV,17943.18
2024-03-10,CW-WV,17775.57
2024-03-11,CW-WV,10559.15
2024-03-12,CW-WV,12094.03
2024-03-13,CW-WV,12143.28
2024-03-14,CW-WV,11762.47
2024-03-15,CW-WV,11243.03
2024-03-16,CW-WV,18426.51
2024-03-17,CW-WV,18411.34
2024-03-18,CW-WV,12483.64
2024-03-19,CW-WV,12182.82
2024-03-20,CW-WV,11774.10
2024-03-21,CW-WV,11683.01
2024-03-22,CW-WV,11432.18
2024-03-23,CW-WV,18535.68
2024-03-24,CW-WV,18442.57
2024-03-25,CW-WV,10921.92
2024-03-26,CW-WV,11163.37
2024-03-27,CW-WV,13297.59
2024-03-28,CW-WV,12179.53
2024-03-29,CW-WV,11854.96
2024-03-30,CW-WV,18937.95
2024-03-31,CW-WV,23752.90
2024-04-01,CW-WV,13603.27
2024-04-02,CW-WV,11821.43
2024-04-03,CW-WV,13210.04
2024-04-04,CW-WV,12394.20
2024-04-05,CW-WV,12214.77
2024-04-06,CW-WV,19680.12
2024-04-07,CW-WV,17899.71
2024-04-08,CW-WV,13104.45
2024-04-09,CW-WV,14193.89
2024-04-10,CW-WV,13275.97
2024-04-11,CW-WV,12507.04
2024-04-12,CW-WV,12320.51
2024-04-13,CW-WV,18116.72
2024-04-14,CW-WV,18260.26
2024-04-15,CW-WV,13055.13
2024-04-16,CW-WV,13167.41
2024-04-17,CW-WV,12814.45
2024-04-18,CW-WV,11821.20
2024-04-19,CW-WV,12153.11
2024-04-20,CW-WV,17155.68
2024-04-21,CW-WV,18411.82
2024-04-22,CW-WV,10639.25
2024-04-23,CW-WV,11359.46
2024-04-24,CW-WV,12003.35
2024-04-25,CW-WV,11941.41
2024-04-26,CW-WV,12437.87
2024-04-27,CW-WV,17078.79
2024-04-28,CW-WV,18879.14
2024-04-29,CW-WV,11866.68
2024-04-30,CW-WV,12244.25
2024-05-01,CW-WV,11640.65
2024-05-02,CW-WV,13878.57
2024-05-03,CW-WV,11878.66
2024-05-04,CW-WV,19741.36
2024-05-05,CW-WV,20277.26
2024-05-06,CW-WV,14255.94
2024-05-07,CW-WV,13365.64
2024-05-08,CW-WV,13954.27
2024-05-09,CW-WV,13936.06
2024-05-10,CW-WV,11832.68
2024-05-11,CW-WV,18037.32
2024-05-12,CW-WV,28429.14
2024-05-13,CW-WV,12572.55
2024-05-14,CW-WV,13833.55
2024-05-15,CW-WV,13101.79
2024-05-16,CW-WV,12705.85
2024-05-17,CW-WV,12954.98
