location_code,business_date,ticket_number,line_number,closed_at,item_name,qty,unit_price,discount_amount,line_state,order_mode
CW-WV,2024-01-01,210001,1,2024-01-01 07:04:47,Buttermilk Stack,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210001,2,2024-01-01 07:04:47,House-Brewed Iced Tea,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210002,1,2024-01-01 07:04:30,Soft-Serve Sundae,1,9.00,0.00,sale,TO
CW-WV,2024-01-01,210002,2,2024-01-01 07:04:30,Seasonal Fruit Crisp,1,11.00,0.00,sale,TO
CW-WV,2024-01-01,210002,3,2024-01-01 07:04:30,Copperwick Breakfast,1,16.00,0.00,void,TO
CW-WV,2024-01-01,210002,4,2024-01-01 07:04:30,House-Brewed Iced Tea,1,5.00,0.00,sale,TO
CW-WV,2024-01-01,210003,1,2024-01-01 07:50:51,Buttermilk Stack,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210003,2,2024-01-01 07:50:51,AVOCADO TST,1,16.00,0.00,sale,DI
CW-WV,2024-01-01,210003,3,2024-01-01 07:50:51,Short Rib French Dip,2,22.00,0.00,sale,DI
CW-WV,2024-01-01,210003,4,2024-01-01 07:50:51,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210004,1,2024-01-01 08:09:54,Buttermilk Stack,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210004,2,2024-01-01 08:09:54,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210005,1,2024-01-01 08:14:41,Kale Caesar,1,17.00,0.00,sale,TO
CW-WV,2024-01-01,210005,2,2024-01-01 08:14:41,Skillet Potatoes,1,8.00,0.00,sale,TO
CW-WV,2024-01-01,210005,3,2024-01-01 08:14:41,Copperwick Breakfast,2,16.00,0.00,sale,TO
CW-WV,2024-01-01,210005,4,2024-01-01 08:14:41,Brioche French Toast,1,18.00,0.00,sale,TO
CW-WV,2024-01-01,210005,5,2024-01-01 08:14:41,Crispy Chicken Sandwich,1,18.00,2.50,sale,TO
CW-WV,2024-01-01,210005,6,2024-01-01 08:14:41,Iced Maple Latte,1,7.00,0.00,sale,TO
CW-WV,2024-01-01,210006,1,2024-01-01 08:15:02,Green Goddess Omelette,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210006,2,2024-01-01 08:15:02,Deviled Eggs & Dukkah,1,12.00,1.61,sale,DI
CW-WV,2024-01-01,210006,3,2024-01-01 08:15:02,Buttermilk Stack,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210007,1,2024-01-01 08:47:58,Shakshuka Skillet,1,19.00,0.00,sale,DI
CW-WV,2024-01-01,210007,2,2024-01-01 08:47:58,Crispy Chicken Sandwich,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210007,3,2024-01-01 08:47:58,Green Goddess Omelette,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210008,1,2024-01-01 08:52:43,Shakshuka Skillet,1,19.00,0.00,sale,DI
CW-WV,2024-01-01,210008,2,2024-01-01 08:52:43,House-Brewed Iced Tea,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210009,1,2024-01-01 09:41:09,AVOCADO TST,1,16.00,0.00,sale,DI
CW-WV,2024-01-01,210009,2,2024-01-01 09:41:09,Avocado Toast,1,16.00,0.00,sale,DI
CW-WV,2024-01-01,210009,3,2024-01-01 09:41:09,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210010,1,2024-01-01 09:44:34,Copperwick Smash Burger,1,19.00,0.00,sale,DI
CW-WV,2024-01-01,210010,2,2024-01-01 09:44:34,Soft-Serve Sundae,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210010,3,2024-01-01 09:44:34,Short Rib Hash,1,21.00,0.00,sale,DI
CW-WV,2024-01-01,210011,1,2024-01-01 09:47:59,Avocado Toast,1,16.00,0.00,sale,DI
CW-WV,2024-01-01,210012,1,2024-01-01 10:16:57,Crispy Chicken Sandwich,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210012,2,2024-01-01 10:16:57,Fresh Lemonade,1,6.00,0.00,sale,DI
CW-WV,2024-01-01,210013,1,2024-01-01 11:09:58,Za'atar Fries,1,11.00,0.00,sale,TO
CW-WV,2024-01-01,210013,2,2024-01-01 11:09:58,Iced Maple Latte,1,7.00,0.00,sale,TO
CW-WV,2024-01-01,210014,1,2024-01-01 11:13:11,Fish & Chips,1,24.00,3.72,sale,DI
CW-WV,2024-01-01,210015,1,2024-01-01 11:14:12,Smoked Short Rib Plate,1,33.00,0.00,sale,DI
CW-WV,2024-01-01,210015,2,2024-01-01 11:14:12,Iced Maple Latte,1,7.00,0.00,sale,DI
CW-WV,2024-01-01,210016,1,2024-01-01 11:21:41,Harissa Half Chicken,2,28.00,0.00,sale,DL
