invoice_number,line_number,location_code,vendor_name,invoice_date,posted_date,item_desc,qty,uom,unit_cost,ext_cost
DBP0000001,1,CW-WV,Duncliff Beef & Provisions,2024-01-02,2024-01-02,Applewood Bacon,102.9,LB,4.60,473.34
DBP0000001,2,CW-WV,Duncliff Beef & Provisions,2024-01-02,2024-01-02,Beef Short Rib,42.4,LB,6.90,292.56
DBP0000001,3,CW-WV,Duncliff Beef & Provisions,2024-01-02,2024-01-02,Pork Belly,58.3,lb,4.10,239.03
DBP0000001,4,CW-WV,Duncliff Beef & Provisions,2024-01-02,2024-01-02,Brisket,57.4,LB,5.60,321.44
DBP0000001,5,CW-WV,Duncliff Beef & Provisions,2024-01-02,2024-01-02,Hanger Steak,28.2,LB,9.20,259.44
DBP0000001,6,CW-WV,Duncliff Beef & Provisions,2024-01-02,2024-01-02,Ground Beef 80/20,88.4,LB,3.85,340.34
DBP0000002,1,CW-WV,Duncliff Beef & Provisions,2024-01-05,2024-01-06,Applewood Bacon,66.0,LB,4.60,303.60
DBP0000002,2,CW-WV,Duncliff Beef & Provisions,2024-01-05,2024-01-06,Ground Beef 80/20,61.5,LB,3.85,236.78
DBP0000002,3,CW-WV,Duncliff Beef & Provisions,2024-01-05,2024-01-06,Hanger Steak,43.1,LB,9.20,396.52
DBP0000002,4,CW-WV,Duncliff Beef & Provisions,2024-01-05,2024-01-06,Beef Short Rib,62.4,LB,6.90,430.56
DBP0000002,5,CW-WV,Duncliff Beef & Provisions,2024-01-05,2024-01-06,Brisket,66.8,LB,5.60,374.08
DBP0000002,6,CW-WV,Duncliff Beef & Provisions,2024-01-05,2024-01-06,Pork Belly,97.1,LB,4.10,398.11
DBP0000003,1,CW-WV,Duncliff Beef & Provisions,2024-01-02,2024-01-04,Chicken Breast,65.6,LB,3.30,216.48
DBP0000003,2,CW-WV,Duncliff Beef & Provisions,2024-01-02,2024-01-04,Party Wings,85.1,LB,3.15,268.07
DBP0000003,3,CW-WV,Duncliff Beef & Provisions,2024-01-02,2024-01-04,Half Chickens,85.1,EA,3.90,331.89
DBP0000003,4,CW-WV,Duncliff Beef & Provisions,2024-01-02,2024-01-04,Ground Turkey,95.5,LB,3.45,329.48
DBP0000004,1,CW-WV,Duncliff Beef & Provisions,2024-01-05,2024-01-06,Chicken Breast,72.7,LB,3.30,239.91
DBP0000004,2,CW-WV,Duncliff Beef & Provisions,2024-01-05,2024-01-06,Half Chickens,68.9,EA,3.90,268.71
