month_start,location_code,net_sales_budget,cogs_budget,labor_budget
2024-01-01,CW-WV,413000.00,113500.00,134200.00
2024-02-01,CW-WV,431800.00,118700.00,140300.00
2024-03-01,CW-WV,460000.00,126500.00,149500.00
2024-04-01,CW-WV,469400.00,129000.00,152500.00
2024-05-01,CW-WV,488100.00,134200.00,158600.00
2024-06-01,CW-WV,478700.00,131600.00,155500.00
2024-07-01,CW-WV,455300.00,125200.00,147900.00
2024-08-01,CW-WV,436500.00,120000.00,141800.00
2024-09-01,CW-WV,469400.00,129000.00,152500.00
2024-10-01,CW-WV,488100.00,134200.00,158600.00
2024-11-01,CW-WV,483400.00,132900.00,157100.00
2024-12-01,CW-WV,525700.00,144500.00,170800.00
2025-01-01,CW-WV,413000.00,113500.00,134200.00
2025-02-01,CW-WV,431800.00,118700.00,140300.00
2025-03-01,CW-WV,460000.00,126500.00,149500.00
2025-04-01,CW-WV,469400.00,129000.00,152500.00
2025-05-01,CW-WV,488100.00,134200.00,158600.00
2025-06-01,CW-WV,478700.00,131600.00,155500.00
2025-07-01,CW-WV,455300.00,125200.00,147900.00
2025-08-01,CW-WV,436500.00,120000.00,141800.00
2025-09-01,CW-WV,469400.00,129000.00,152500.00
2025-10-01,CW-WV,488100.00,134200.00,158600.00
2025-11-01,CW-WV,483400.00,132900.00,157100.00
2025-12-01,CW-WV,525700.00,144500.00,170800.00
2026-01-01,CW-WV,413000.00,113500.00,134200.00
2026-02-01,CW-WV,431800.00,118700.00,140300.00
2026-03-01,CW-WV,460000.00,126500.00,149500.00
2026-04-01,CW-WV,469400.00,129000.00,152500.00
2026-05-01,CW-WV,488100.00,134200.00,158600.00
2026-06-01,CW-WV,478700.00,131600.00,155500.00
2024-01-01,CW-UWS,291300.00,80100.00,94600.00
2024-02-01,CW-UWS,304600.00,83700.00,98900.00
2024-03-01,CW-UWS,324400.00,89200.00,105400.00
2024-04-01,CW-UWS,331000.00,91000.00,107500.00
2024-05-01,CW-UWS,344300.00,94600.00,111800.00
2024-06-01,CW-UWS,337700.00,92800.00,109700.00
2024-07-01,CW-UWS,321100.00,88300.00,104300.00
